docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 96236402... [92mThe project 96236402 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96236745... [92mThe project 96236745 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96236889... [92mThe project 96236889 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96237177... [92mThe project 96237177 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96237220... [92mThe project 96237220 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96237243... [92mThe project 96237243 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96237406... [92mThe project 96237406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96237726... [92mThe project 96237726 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238025... [92mThe project 96238025 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238224... [92mThe project 96238224 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238502... [92mThe project 96238502 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238686... [92mThe project 96238686 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238765... [92mThe project 96238765 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96238998... [91mThe project 96238998 does not exists.
[36mscratch_downloader |[0m Downloading project 96239020... [92mThe project 96239020 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239054... [92mThe project 96239054 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239300... [91mThe project 96239300 does not exists.
[36mscratch_downloader |[0m Downloading project 96239331... [92mThe project 96239331 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239349... [92mThe project 96239349 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239354... [92mThe project 96239354 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239625... [92mThe project 96239625 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96239755... [91mThe project 96239755 does not exists.
[36mscratch_downloader |[0m Downloading project 96239934... [92mThe project 96239934 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240057... [92mThe project 96240057 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240691... [92mThe project 96240691 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240799... [92mThe project 96240799 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240903... [92mThe project 96240903 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240906... [92mThe project 96240906 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96240969... [92mThe project 96240969 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241016... [92mThe project 96241016 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241119... [92mThe project 96241119 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241419... [92mThe project 96241419 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241554... [92mThe project 96241554 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241663... [92mThe project 96241663 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241670... [92mThe project 96241670 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96241694... [92mThe project 96241694 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242075... [92mThe project 96242075 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242135... [92mThe project 96242135 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242185... [92mThe project 96242185 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242320... [92mThe project 96242320 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242336... [92mThe project 96242336 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242398... [92mThe project 96242398 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242639... [92mThe project 96242639 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242791... [92mThe project 96242791 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242893... [91mThe project 96242893 does not exists.
[36mscratch_downloader |[0m Downloading project 96242920... [92mThe project 96242920 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242922... [92mThe project 96242922 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96242929... [92mThe project 96242929 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243036... [92mThe project 96243036 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243086... [92mThe project 96243086 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243127... [92mThe project 96243127 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243183... [92mThe project 96243183 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243387... [92mThe project 96243387 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243454... [92mThe project 96243454 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243659... [92mThe project 96243659 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243675... [92mThe project 96243675 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243961... [92mThe project 96243961 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96243988... [92mThe project 96243988 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96244104... [92mThe project 96244104 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96244547... [92mThe project 96244547 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96244854... [92mThe project 96244854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96244887... [92mThe project 96244887 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96245283... [91mThe project 96245283 does not exists.
[36mscratch_downloader |[0m Downloading project 96245505... [91mThe project 96245505 does not exists.
[36mscratch_downloader |[0m Downloading project 96245564... [92mThe project 96245564 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96245618... [92mThe project 96245618 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96245659... [92mThe project 96245659 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96245787... [92mThe project 96245787 has been successfully downloaded.
