docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 98128586... [92mThe project 98128586 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128600... [92mThe project 98128600 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128614... [91mThe project 98128614 does not exists.
[36mscratch_downloader |[0m Downloading project 98128615... [91mThe project 98128615 does not exists.
[36mscratch_downloader |[0m Downloading project 98128627... [92mThe project 98128627 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128632... [92mThe project 98128632 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128633... [92mThe project 98128633 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128638... [92mThe project 98128638 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128643... [92mThe project 98128643 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128644... [92mThe project 98128644 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128645... [92mThe project 98128645 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128648... [92mThe project 98128648 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128666... [92mThe project 98128666 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128744... [92mThe project 98128744 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128767... [92mThe project 98128767 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128788... [92mThe project 98128788 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128792... [92mThe project 98128792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128812... [92mThe project 98128812 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128817... [92mThe project 98128817 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128844... [92mThe project 98128844 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98128909... [92mThe project 98128909 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129007... [92mThe project 98129007 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129049... [92mThe project 98129049 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129108... [91mThe project 98129108 does not exists.
[36mscratch_downloader |[0m Downloading project 98129204... [92mThe project 98129204 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129243... [92mThe project 98129243 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129319... [92mThe project 98129319 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129383... [92mThe project 98129383 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129480... [92mThe project 98129480 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129548... [92mThe project 98129548 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129564... [92mThe project 98129564 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129678... [92mThe project 98129678 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129691... [91mThe project 98129691 does not exists.
[36mscratch_downloader |[0m Downloading project 98129721... [92mThe project 98129721 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129730... [92mThe project 98129730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129745... [92mThe project 98129745 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129844... [92mThe project 98129844 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129870... [92mThe project 98129870 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98129928... [92mThe project 98129928 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130033... [92mThe project 98130033 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130062... [92mThe project 98130062 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130193... [92mThe project 98130193 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130230... [92mThe project 98130230 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130266... [91mThe project 98130266 does not exists.
[36mscratch_downloader |[0m Downloading project 98130283... [92mThe project 98130283 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130307... [91mThe project 98130307 does not exists.
[36mscratch_downloader |[0m Downloading project 98130420... [92mThe project 98130420 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130676... [92mThe project 98130676 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130677... [92mThe project 98130677 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130710... [92mThe project 98130710 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130766... [92mThe project 98130766 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130794... [92mThe project 98130794 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130798... [92mThe project 98130798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130808... [92mThe project 98130808 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130822... [92mThe project 98130822 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130838... [92mThe project 98130838 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130863... [92mThe project 98130863 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98130892... [91mThe project 98130892 does not exists.
[36mscratch_downloader |[0m Downloading project 98131030... [92mThe project 98131030 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131060... [91mThe project 98131060 does not exists.
[36mscratch_downloader |[0m Downloading project 98131164... [92mThe project 98131164 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131264... [91mThe project 98131264 does not exists.
[36mscratch_downloader |[0m Downloading project 98131314... [92mThe project 98131314 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131370... [92mThe project 98131370 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131484... [92mThe project 98131484 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131488... [91mThe project 98131488 does not exists.
[36mscratch_downloader |[0m Downloading project 98131499... [92mThe project 98131499 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98131608... [91mThe project 98131608 does not exists.
[36mscratch_downloader |[0m Downloading project 98131674... [92mThe project 98131674 has been successfully downloaded.
