docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m [92mThe project 99784395 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99795876 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99801382 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99945242 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99786371 does not exists.
[36mscratch_downloader |[0m [92mThe project 99937189 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99946160 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99848388 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99870971 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99955179 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99784502 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99778373 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99853599 does not exists.
[36mscratch_downloader |[0m [92mThe project 99909220 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99943251 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99892087 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99818338 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99811799 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99802104 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99775115 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99840449 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99887877 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99928972 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99913834 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99873849 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99926190 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99950592 does not exists.
[36mscratch_downloader |[0m [91mThe project 99782108 does not exists.
[36mscratch_downloader |[0m [91mThe project 99917742 does not exists.
[36mscratch_downloader |[0m [92mThe project 99958567 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99862603 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908241 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99784516 does not exists.
[36mscratch_downloader |[0m [92mThe project 99937266 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99917344 does not exists.
[36mscratch_downloader |[0m [92mThe project 99946706 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99776769 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99917003 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99838069 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99907296 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99952663 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99940177 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99881233 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99885424 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99963033 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99953333 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99787432 does not exists.
[36mscratch_downloader |[0m [92mThe project 99785920 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99877148 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99949885 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99831080 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99803389 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908036 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99963844 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99787875 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99819668 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99892228 does not exists.
[36mscratch_downloader |[0m [92mThe project 99922578 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99822757 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99929699 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99963837 does not exists.
[36mscratch_downloader |[0m [92mThe project 99846535 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99901345 does not exists.
[36mscratch_downloader |[0m [91mThe project 99938393 does not exists.
[36mscratch_downloader |[0m [91mThe project 99900429 does not exists.
[36mscratch_downloader |[0m [92mThe project 99797378 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99797916 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99949615 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99885822 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99947642 does not exists.
[36mscratch_downloader |[0m [92mThe project 99792788 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855230 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99940751 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99815450 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99809297 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99891675 does not exists.
[36mscratch_downloader |[0m [92mThe project 99904635 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855212 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99961967 does not exists.
[36mscratch_downloader |[0m [92mThe project 99941173 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99866395 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99946551 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99941297 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99929516 does not exists.
[36mscratch_downloader |[0m [92mThe project 99816581 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99873309 does not exists.
[36mscratch_downloader |[0m [91mThe project 99958806 does not exists.
[36mscratch_downloader |[0m [92mThe project 99889640 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99949869 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99799194 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99924493 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99858171 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99866011 does not exists.
[36mscratch_downloader |[0m [91mThe project 99943425 does not exists.
[36mscratch_downloader |[0m [92mThe project 99782584 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99839703 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99943062 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99785052 does not exists.
[36mscratch_downloader |[0m [91mThe project 99787902 does not exists.
[36mscratch_downloader |[0m [91mThe project 99861563 does not exists.
[36mscratch_downloader |[0m [92mThe project 99795220 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99872236 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908287 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99936388 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99948599 does not exists.
[36mscratch_downloader |[0m [91mThe project 99913811 does not exists.
[36mscratch_downloader |[0m [92mThe project 99849173 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99945125 does not exists.
[36mscratch_downloader |[0m [92mThe project 99833542 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99953316 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99961794 does not exists.
[36mscratch_downloader |[0m [92mThe project 99784658 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855308 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99808824 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99846046 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99800936 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99817093 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99896719 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99848373 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99957028 does not exists.
[36mscratch_downloader |[0m [92mThe project 99942699 has been successfully downloaded.
