docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 97463687... [91mThe project 97463687 does not exists.
[36mscratch_downloader |[0m Downloading project 97463762... [92mThe project 97463762 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97463791... [92mThe project 97463791 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97463876... [92mThe project 97463876 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97463896... [92mThe project 97463896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464014... [92mThe project 97464014 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464111... [92mThe project 97464111 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464288... [92mThe project 97464288 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464395... [92mThe project 97464395 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464444... [92mThe project 97464444 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464525... [92mThe project 97464525 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464529... [92mThe project 97464529 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464552... [91mThe project 97464552 does not exists.
[36mscratch_downloader |[0m Downloading project 97464752... [92mThe project 97464752 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97464853... [92mThe project 97464853 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465116... [92mThe project 97465116 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465221... [92mThe project 97465221 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465244... [92mThe project 97465244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465360... [91mThe project 97465360 does not exists.
[36mscratch_downloader |[0m Downloading project 97465395... [92mThe project 97465395 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465542... [92mThe project 97465542 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465609... [92mThe project 97465609 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465636... [92mThe project 97465636 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465661... [92mThe project 97465661 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465723... [91mThe project 97465723 does not exists.
[36mscratch_downloader |[0m Downloading project 97465752... [91mThe project 97465752 does not exists.
[36mscratch_downloader |[0m Downloading project 97465874... [92mThe project 97465874 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97465894... [92mThe project 97465894 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466086... [92mThe project 97466086 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466201... [92mThe project 97466201 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466402... [92mThe project 97466402 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466486... [92mThe project 97466486 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466665... [91mThe project 97466665 does not exists.
[36mscratch_downloader |[0m Downloading project 97466693... [92mThe project 97466693 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466701... [92mThe project 97466701 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466743... [92mThe project 97466743 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97466755... [91mThe project 97466755 does not exists.
[36mscratch_downloader |[0m Downloading project 97466938... [92mThe project 97466938 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467008... [92mThe project 97467008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467152... [92mThe project 97467152 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467192... [92mThe project 97467192 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467265... [91mThe project 97467265 does not exists.
[36mscratch_downloader |[0m Downloading project 97467337... [92mThe project 97467337 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467705... [92mThe project 97467705 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97467792... [91mThe project 97467792 does not exists.
[36mscratch_downloader |[0m Downloading project 97467977... [92mThe project 97467977 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468009... [92mThe project 97468009 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468125... [92mThe project 97468125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468245... [92mThe project 97468245 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468307... [92mThe project 97468307 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468344... [92mThe project 97468344 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468375... [92mThe project 97468375 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468401... [92mThe project 97468401 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468415... [92mThe project 97468415 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468460... [92mThe project 97468460 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468510... [92mThe project 97468510 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468533... [92mThe project 97468533 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468699... [92mThe project 97468699 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468719... [92mThe project 97468719 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468724... [92mThe project 97468724 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468725... [92mThe project 97468725 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468776... [92mThe project 97468776 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468826... [92mThe project 97468826 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468923... [92mThe project 97468923 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468931... [92mThe project 97468931 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97468977... [92mThe project 97468977 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97469012... [92mThe project 97469012 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97469038... [92mThe project 97469038 has been successfully downloaded.
