docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 93602294... [92mThe project 93602294 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93602500... [92mThe project 93602500 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93602887... [91mThe project 93602887 does not exists.
[36mscratch_downloader |[0m Downloading project 93603638... [91mThe project 93603638 does not exists.
[36mscratch_downloader |[0m Downloading project 93605296... [91mThe project 93605296 does not exists.
[36mscratch_downloader |[0m Downloading project 93605575... [91mThe project 93605575 does not exists.
[36mscratch_downloader |[0m Downloading project 93605895... [92mThe project 93605895 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93606893... [92mThe project 93606893 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93607121... [92mThe project 93607121 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93607253... [92mThe project 93607253 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93607428... [92mThe project 93607428 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93607854... [92mThe project 93607854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93609109... [92mThe project 93609109 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93609117... [92mThe project 93609117 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93609340... [92mThe project 93609340 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93609972... [91mThe project 93609972 does not exists.
[36mscratch_downloader |[0m Downloading project 93610825... [92mThe project 93610825 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93611001... [91mThe project 93611001 does not exists.
[36mscratch_downloader |[0m Downloading project 93613199... [91mThe project 93613199 does not exists.
[36mscratch_downloader |[0m Downloading project 93613449... [92mThe project 93613449 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93614787... [92mThe project 93614787 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93615495... [91mThe project 93615495 does not exists.
[36mscratch_downloader |[0m Downloading project 93616815... [92mThe project 93616815 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93618164... [92mThe project 93618164 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93618394... [92mThe project 93618394 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93618610... [91mThe project 93618610 does not exists.
[36mscratch_downloader |[0m Downloading project 93618748... [92mThe project 93618748 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93618926... [92mThe project 93618926 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93620282... [92mThe project 93620282 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93620805... [91mThe project 93620805 does not exists.
[36mscratch_downloader |[0m Downloading project 93623078... [92mThe project 93623078 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93623276... [92mThe project 93623276 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93624033... [91mThe project 93624033 does not exists.
[36mscratch_downloader |[0m Downloading project 93624118... [92mThe project 93624118 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93625975... [91mThe project 93625975 does not exists.
[36mscratch_downloader |[0m Downloading project 93626082... [92mThe project 93626082 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93626109... [92mThe project 93626109 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93626903... [92mThe project 93626903 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93627945... [92mThe project 93627945 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93628954... [91mThe project 93628954 does not exists.
[36mscratch_downloader |[0m Downloading project 93630022... [92mThe project 93630022 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93632749... [92mThe project 93632749 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93633546... [92mThe project 93633546 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93635359... [92mThe project 93635359 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93635916... [92mThe project 93635916 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93635990... [92mThe project 93635990 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93636000... [92mThe project 93636000 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93636221... [92mThe project 93636221 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93636334... [92mThe project 93636334 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93641676... [92mThe project 93641676 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93642294... [92mThe project 93642294 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93642430... [92mThe project 93642430 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93642452... [91mThe project 93642452 does not exists.
[36mscratch_downloader |[0m Downloading project 93645281... [92mThe project 93645281 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93645332... [92mThe project 93645332 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93645381... [92mThe project 93645381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93645399... [92mThe project 93645399 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93645491... [92mThe project 93645491 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93645528... [92mThe project 93645528 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93646368... [92mThe project 93646368 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93647591... [92mThe project 93647591 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93648025... [92mThe project 93648025 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93648197... [92mThe project 93648197 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93648310... [92mThe project 93648310 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93648435... [91mThe project 93648435 does not exists.
[36mscratch_downloader |[0m Downloading project 93648720... [92mThe project 93648720 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93649153... [92mThe project 93649153 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93649383... [92mThe project 93649383 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 93649646... [92mThe project 93649646 has been successfully downloaded.
